major_diameter,pitch,tpi,tap_drill_size,thread_class,thread_name,custom_thread_profile,preset_name,thumb
0.79,0.19,,0.6,BA,16 BA,False,16 BA,16_BA
0.9,0.21,,0.7,BA,15 BA,False,15 BA,15_BA
1,0.23,,0.8,BA,14 BA,False,14 BA,14_BA
1.2,0.25,,1,BA,13 BA,False,13 BA,13_BA
1.3,0.28,,1.1,BA,12 BA,False,12 BA,12_BA
1.5,0.31,,1.2,BA,11 BA,False,11 BA,11_BA
1.52,0.32,80,1.3,UNF,UNF #0-80,False,UNF #0-80,UNF__0-80
1.7,0.35,,1.4,BA,10 BA,False,10 BA,10_BA
1.85,0.35,72,1.6,UNF,UNF #1-72,False,UNF #1-72,UNF__1-72
1.85,0.4,64,1.5,UNC,UNC #1-64,False,UNC #1-64,UNC__1-64
1.9,0.39,,1.6,BA,9 BA,False,9 BA,9_BA
2,0.25,,1.8,Metric Fine,M2×0.25 (Fine),False,M2×0.25 (Fine),M2_0_25__Fine_
2,0.4,,1.6,Metric Coarse,M2×0.4,False,M2×0.4,M2_0_4
2.18,0.4,64,1.8,UNF,UNF #2-64,False,UNF #2-64,UNF__2-64
2.18,0.45,56,1.8,UNC,UNC #2-56,False,UNC #2-56,UNC__2-56
2.2,0.43,,1.8,BA,8 BA,False,8 BA,8_BA
2.5,0.35,,2.2,Metric Fine,M2.5×0.35 (Fine),False,M2.5×0.35 (Fine),M2_5_0_35__Fine_
2.5,0.45,,2.1,Metric Coarse,M2.5×0.45,False,M2.5×0.45,M2_5_0_45
2.5,0.48,,2.1,BA,7 BA,False,7 BA,7_BA
2.51,0.45,56,2.1,UNF,UNF #3-56,False,UNF #3-56,UNF__3-56
2.51,0.53,48,2,UNC,UNC #3-48,False,UNC #3-48,UNC__3-48
2.8,0.53,,2.3,BA,6 BA,False,6 BA,6_BA
2.84,0.53,48,2.4,UNF,UNF #4-48,False,UNF #4-48,UNF__4-48
2.84,0.64,40,2.3,UNC,UNC #4-40,False,UNC #4-40,UNC__4-40
3,0.35,,2.7,Metric Fine,M3×0.35 (Fine),False,M3×0.35 (Fine),M3_0_35__Fine_
3,0.5,,2.5,Metric Coarse,M3×0.5,False,M3×0.5,M3_0_5
3.18,0.58,44,2.6,UNF,UNF #5-44,False,UNF #5-44,UNF__5-44
3.18,0.64,40,2.6,BSW,"BSW 1/8""-40",False,"BSW 1/8""-40",BSW_1_8_-40
3.18,0.64,40,2.6,UNC,UNC #5-40,False,UNC #5-40,UNC__5-40
3.2,0.59,,2.7,BA,5 BA,False,5 BA,5_BA
3.5,0.35,,3.2,Metric Fine,M3.5×0.35 (Fine),False,M3.5×0.35 (Fine),M3_5_0_35__Fine_
3.5,0.6,,2.9,Metric Coarse,M3.5×0.6,False,M3.5×0.6,M3_5_0_6
3.51,0.64,40,2.9,UNF,UNF #6-40,False,UNF #6-40,UNF__6-40
3.51,0.79,32,2.8,UNC,UNC #6-32,False,UNC #6-32,UNC__6-32
3.6,0.66,,3,BA,4 BA,False,4 BA,4_BA
4,0.5,,3.5,Metric Fine,M4×0.5 (Fine),False,M4×0.5 (Fine),M4_0_5__Fine_
4,0.7,,3.3,Metric Coarse,M4×0.7,False,M4×0.7,M4_0_7
4.1,0.73,,3.4,BA,3 BA,False,3 BA,3_BA
4.17,0.71,36,3.5,UNF,UNF #8-36,False,UNF #8-36,UNF__8-36
4.17,0.79,32,3.4,UNC,UNC #8-32,False,UNC #8-32,UNC__8-32
4.7,0.81,,3.9,BA,2 BA,False,2 BA,2_BA
4.76,0.79,32,4,BSF,"BSF 3/16""-32",False,"BSF 3/16""-32",BSF_3_16_-32
4.76,1.06,24,3.8,BSW,"BSW 3/16""-24",False,"BSW 3/16""-24",BSW_3_16_-24
4.83,0.79,32,4.1,UNF,UNF #10-32,False,UNF #10-32,UNF__10-32
4.83,1.06,24,3.8,UNC,UNC #10-24,False,UNC #10-24,UNC__10-24
5,0.5,,4.5,Metric Fine,M5×0.5 (Fine),False,M5×0.5 (Fine),M5_0_5__Fine_
5,0.8,,4.2,Metric Coarse,M5×0.8,False,M5×0.8,M5_0_8
5.3,0.9,,4.4,BA,1 BA,False,1 BA,1_BA
5.49,0.91,28,4.6,UNF,UNF #12-28,False,UNF #12-28,UNF__12-28
5.49,1.06,24,4.5,UNC,UNC #12-24,False,UNC #12-24,UNC__12-24
5.56,0.91,28,4.7,BSF,"BSF 7/32""-28",False,"BSF 7/32""-28",BSF_7_32_-28
6,0.75,,5.3,Metric Fine,M6×0.75 (Fine),False,M6×0.75 (Fine),M6_0_75__Fine_
6,1,,5,BA,0 BA,False,0 BA,0_BA
6,1,,5,Metric Coarse,M6×1,False,M6×1,M6_1
6.35,0.91,28,5.5,UNF,"UNF 1/4""-28",False,"UNF 1/4""-28",UNF_1_4_-28
6.35,0.98,26,5.4,BSF,"BSF 1/4""-26",False,"BSF 1/4""-26",BSF_1_4_-26
6.35,1.27,20,5.1,BSW,"BSW 1/4""-20",False,"BSW 1/4""-20",BSW_1_4_-20
6.35,1.27,20,5.1,UNC,"UNC 1/4""-20",False,"UNC 1/4""-20",UNC_1_4_-20
7.14,0.98,26,6.2,BSF,"BSF 9/32""-26",False,"BSF 9/32""-26",BSF_9_32_-26
7.94,1.06,24,6.9,UNF,"UNF 5/16""-24",False,"UNF 5/16""-24",UNF_5_16_-24
7.94,1.15,22,6.8,BSF,"BSF 5/16""-22",False,"BSF 5/16""-22",BSF_5_16_-22
7.94,1.41,18,6.6,BSW,"BSW 5/16""-18",False,"BSW 5/16""-18",BSW_5_16_-18
7.94,1.41,18,6.6,UNC,"UNC 5/16""-18",False,"UNC 5/16""-18",UNC_5_16_-18
8,0.75,,7.3,Metric Extra Fine,M8×0.75 (Extra Fine),False,M8×0.75 (Extra Fine),M8_0_75__Extra_Fine_
8,1,,7,Metric Fine,M8×1 (Fine),False,M8×1 (Fine),M8_1__Fine_
8,1.25,,6.8,Metric Coarse,M8×1.25,False,M8×1.25,M8_1_25
9.53,1.06,24,8.5,UNF,"UNF 3/8""-24",False,"UNF 3/8""-24",UNF_3_8_-24
9.53,1.27,20,8.3,BSF,"BSF 3/8""-20",False,"BSF 3/8""-20",BSF_3_8_-20
9.53,1.59,16,8,BSW,"BSW 3/8""-16",False,"BSW 3/8""-16",BSW_3_8_-16
9.53,1.59,16,8,UNC,"UNC 3/8""-16",False,"UNC 3/8""-16",UNC_3_8_-16
9.73,0.91,28,8.6,BSP,"BSP 1/8""-28",False,"BSP 1/8""-28",BSP_1_8_-28
10,1,,9,Metric Extra Fine,M10×1 (Extra Fine),False,M10×1 (Extra Fine),M10_1__Extra_Fine_
10,1.25,,8.8,Metric Fine,M10×1.25 (Fine),False,M10×1.25 (Fine),M10_1_25__Fine_
10,1.5,,8.5,Metric Coarse,M10×1.5,False,M10×1.5,M10_1_5
10.29,0.94,27,8.6,NPT,"NPT 1/8""-27",False,"NPT 1/8""-27",NPT_1_8_-27
11.11,1.27,20,9.9,UNF,"UNF 7/16""-20",False,"UNF 7/16""-20",UNF_7_16_-20
11.11,1.41,18,9.8,BSF,"BSF 7/16""-18",False,"BSF 7/16""-18",BSF_7_16_-18
11.11,1.81,14,9.3,BSW,"BSW 7/16""-14",False,"BSW 7/16""-14",BSW_7_16_-14
11.11,1.81,14,9.3,UNC,"UNC 7/16""-14",False,"UNC 7/16""-14",UNC_7_16_-14
12,1.5,,10.5,Metric Fine,M12×1.5 (Fine),False,M12×1.5 (Fine),M12_1_5__Fine_
12,1.75,,10.3,Metric Coarse,M12×1.75,False,M12×1.75,M12_1_75
12.7,1.27,20,11.5,UNF,"UNF 1/2""-20",False,"UNF 1/2""-20",UNF_1_2_-20
12.7,1.41,18,11.3,BSCon,"BSCon 1/2""-18",False,"BSCon 1/2""-18",BSCon_1_2_-18
12.7,1.59,16,11.2,BSF,"BSF 1/2""-16",False,"BSF 1/2""-16",BSF_1_2_-16
12.7,1.95,13,10.8,UNC,"UNC 1/2""-13",False,"UNC 1/2""-13",UNC_1_2_-13
12.7,2.12,12,10.6,BSW,"BSW 1/2""-12",False,"BSW 1/2""-12",BSW_1_2_-12
13.16,1.34,19,11.5,BSP,"BSP 1/4""-19",False,"BSP 1/4""-19",BSP_1_4_-19
13.72,1.41,18,11.1,NPT,"NPT 1/4""-18",False,"NPT 1/4""-18",NPT_1_4_-18
14,1.5,,12.5,Metric Fine,M14×1.5 (Fine),False,M14×1.5 (Fine),M14_1_5__Fine_
14,2,,12,Metric Coarse,M14×2,False,M14×2,M14_2
14.29,1.41,18,12.9,UNF,"UNF 9/16""-18",False,"UNF 9/16""-18",UNF_9_16_-18
14.29,1.59,16,12.7,BSF,"BSF 9/16""-16",False,"BSF 9/16""-16",BSF_9_16_-16
14.29,2.12,12,12.2,BSW,"BSW 9/16""-12",False,"BSW 9/16""-12",BSW_9_16_-12
14.29,2.12,12,12.2,UNC,"UNC 9/16""-12",False,"UNC 9/16""-12",UNC_9_16_-12
15.88,1.41,18,14.5,UNF,"UNF 5/8""-18",False,"UNF 5/8""-18",UNF_5_8_-18
15.88,1.41,18,14.5,BSCon,"BSCon 5/8""-18",False,"BSCon 5/8""-18",BSCon_5_8_-18
15.88,1.81,14,14.1,BSF,"BSF 5/8""-14",False,"BSF 5/8""-14",BSF_5_8_-14
15.88,2.31,11,13.6,BSW,"BSW 5/8""-11",False,"BSW 5/8""-11",BSW_5_8_-11
15.88,2.31,11,13.6,UNC,"UNC 5/8""-11",False,"UNC 5/8""-11",UNC_5_8_-11
16,1.5,,14.5,Metric Fine,M16×1.5 (Fine),False,M16×1.5 (Fine),M16_1_5__Fine_
16,2,,14,Metric Coarse,M16×2,False,M16×2,M16_2
16.66,1.34,19,15,BSP,"BSP 3/8""-19",False,"BSP 3/8""-19",BSP_3_8_-19
17.15,1.41,18,14.7,NPT,"NPT 3/8""-18",False,"NPT 3/8""-18",NPT_3_8_-18
17.46,1.81,14,15.7,BSF,"BSF 11/16""-14",False,"BSF 11/16""-14",BSF_11_16_-14
17.46,2.31,11,15.2,BSW,"BSW 11/16""-11",False,"BSW 11/16""-11",BSW_11_16_-11
18,1.5,,16.5,Metric Extra Fine,M18×1.5 (Extra Fine),False,M18×1.5 (Extra Fine),M18_1_5__Extra_Fine_
18,2,,16,Metric Fine,M18×2 (Fine),False,M18×2 (Fine),M18_2__Fine_
18,2.5,,15.5,Metric Coarse,M18×2.5,False,M18×2.5,M18_2_5
19.05,1.59,16,17.5,UNF,"UNF 3/4""-16",False,"UNF 3/4""-16",UNF_3_4_-16
19.05,1.59,16,17.5,BSCon,"BSCon 3/4""-16",False,"BSCon 3/4""-16",BSCon_3_4_-16
19.05,2.12,12,17,BSF,"BSF 3/4""-12",False,"BSF 3/4""-12",BSF_3_4_-12
19.05,2.54,10,16.6,BSW,"BSW 3/4""-10",False,"BSW 3/4""-10",BSW_3_4_-10
19.05,2.54,10,16.6,UNC,"UNC 3/4""-10",False,"UNC 3/4""-10",UNC_3_4_-10
20,1.5,,18.5,Metric Extra Fine,M20×1.5 (Extra Fine),False,M20×1.5 (Extra Fine),M20_1_5__Extra_Fine_
20,2,,18,Metric Fine,M20×2 (Fine),False,M20×2 (Fine),M20_2__Fine_
20,2.5,,17.5,Metric Coarse,M20×2.5,False,M20×2.5,M20_2_5
20.96,1.81,14,18.7,BSP,"BSP 1/2""-14",False,"BSP 1/2""-14",BSP_1_2_-14
21.34,1.81,14,18.3,NPT,"NPT 1/2""-14",False,"NPT 1/2""-14",NPT_1_2_-14
22,1.5,,20.5,Metric Extra Fine,M22×1.5 (Extra Fine),False,M22×1.5 (Extra Fine),M22_1_5__Extra_Fine_
22,2,,20,Metric Fine,M22×2 (Fine),False,M22×2 (Fine),M22_2__Fine_
22,2.5,,19.5,Metric Coarse,M22×2.5,False,M22×2.5,M22_2_5
22.23,1.81,14,20.5,UNF,"UNF 7/8""-14",False,"UNF 7/8""-14",UNF_7_8_-14
22.23,2.31,11,20,BSF,"BSF 7/8""-11",False,"BSF 7/8""-11",BSF_7_8_-11
22.23,2.82,9,19.5,BSW,"BSW 7/8""-9",False,"BSW 7/8""-9",BSW_7_8_-9
22.23,2.82,9,19.5,UNC,"UNC 7/8""-9",False,"UNC 7/8""-9",UNC_7_8_-9
22.91,1.81,14,20.7,BSP,"BSP 5/8""-14",False,"BSP 5/8""-14",BSP_5_8_-14
24,2,,22,Metric Fine,M24×2 (Fine),False,M24×2 (Fine),M24_2__Fine_
24,3,,21,Metric Coarse,M24×3,False,M24×3,M24_3
25.4,1.59,16,23.9,BSCon,"BSCon 1""-16",False,"BSCon 1""-16",BSCon_1_-16
25.4,2.12,12,23.3,UNF,"UNF 1""-12",False,"UNF 1""-12",UNF_1_-12
25.4,2.54,10,22.9,BSF,"BSF 1""-10",False,"BSF 1""-10",BSF_1_-10
25.4,3.18,8,22.3,BSW,"BSW 1""-8",False,"BSW 1""-8",BSW_1_-8
25.4,3.18,8,22.3,UNC,"UNC 1""-8",False,"UNC 1""-8",UNC_1_-8
26.44,1.81,14,24.2,BSP,"BSP 3/4""-14",False,"BSP 3/4""-14",BSP_3_4_-14
26.67,1.81,14,23.4,NPT,"NPT 3/4""-14",False,"NPT 3/4""-14",NPT_3_4_-14
27,2,,25,Metric Fine,M27×2 (Fine),False,M27×2 (Fine),M27_2__Fine_
27,3,,24,Metric Coarse,M27×3,False,M27×3,M27_3
30,2,,28,Metric Fine,M30×2 (Fine),False,M30×2 (Fine),M30_2__Fine_
30,3.5,,26.5,Metric Coarse,M30×3.5,False,M30×3.5,M30_3_5
